Open,High,Low,Close,Volume,market_cap
2.94711316566773,2.94711316566773,2.94711316566773,2.94711316566773,5779762469.172943,175645238418.85535
2.9831115371091697,2.9831115371091697,2.9831115371091697,2.9831115371091697,4348729235.861674,177831215415.68866
3.042189592870322,3.042189592870322,3.042189592870322,3.042189592870322,5399056673.396303,181478948408.56073
3.1075619727179338,3.1075619727179338,3.1075619727179338,3.1075619727179338,6431002504.182876,185122997953.71664
3.1226735093963653,3.1226735093963653,3.1226735093963653,3.1226735093963653,4890402318.793293,186140756995.41547
3.0312637323512215,3.0312637323512215,3.0312637323512215,3.0312637323512215,4717722674.640647,180683294841.68112
2.9940861270543375,2.9940861270543375,2.9940861270543375,2.9940861270543375,5703362169.728064,178831483523.20224
3.0381334165695297,3.0381334165695297,3.0381334165695297,3.0381334165695297,4418021933.675096,181512759461.20248
3.083983468328553,3.083983468328553,3.083983468328553,3.083983468328553,5960257002.7788515,184265198058.23386
3.0778034182571985,3.0778034182571985,3.0778034182571985,3.0778034182571985,6283622329.630611,183975908931.03992
2.9911678094786853,2.9911678094786853,2.9911678094786853,2.9911678094786853,4614169289.07877,178756914408.9819
2.9767316725840836,2.9767316725840836,2.9767316725840836,2.9767316725840836,2852138270.2347507,177890344746.8318
2.9733496913212485,2.9733496913212485,2.9733496913212485,2.9733496913212485,2935908283.6015553,177826889948.96225
2.851139194678168,2.851139194678168,2.851139194678168,2.851139194678168,9546312187.865196,170400585443.59097
2.8290556379505225,2.8290556379505225,2.8290556379505225,2.8290556379505225,5177734080.177338,169113142027.29474
2.9285889681239876,2.9285889681239876,2.9285889681239876,2.9285889681239876,6006921588.575711,175079571412.7056
2.7391226387021668,2.7391226387021668,2.7391226387021668,2.7391226387021668,8829708798.423235,163792649388.02155
2.78626651562758,2.78626651562758,2.78626651562758,2.78626651562758,7841983939.971406,166695488560.7967
2.8077761197607156,2.8077761197607156,2.8077761197607156,2.8077761197607156,2726728376.6703687,168030941532.4935
2.864956739306865,2.864956739306865,2.864956739306865,2.864956739306865,3125937768.2534404,171433471696.45447
2.8820677870561946,2.8820677870561946,2.8820677870561946,2.8820677870561946,4981231689.068481,172468504580.63516
2.844933401817261,2.844933401817261,2.844933401817261,2.844933401817261,4802588407.507577,170189095368.76358
2.94479751207665,2.94479751207665,2.94479751207665,2.94479751207665,6110060192.870197,176324742080.3806
3.0371524340279654,3.0371524340279654,3.0371524340279654,3.0371524340279654,6959329544.208,181705214116.74432
3.0413663901904453,3.0413663901904453,3.0413663901904453,3.0413663901904453,6731126091.339507,182195760385.72156
2.9697246277119143,2.9697246277119143,2.9697246277119143,2.9697246277119143,3974053735.7335005,177802651636.65665
2.970720012302302,2.970720012302302,2.970720012302302,2.970720012302302,5225328731.739178,177860837843.72095
2.991602626695257,2.991602626695257,2.991602626695257,2.991602626695257,6276385267.7441635,179189076600.90665
2.857057632365177,2.857057632365177,2.857057632365177,2.857057632365177,6973553770.362803,171064100928.10922
2.8805684212620997,2.8805684212620997,2.8805684212620997,2.8805684212620997,4524504225.602123,172611406399.91275
2.8050759101908103,2.8050759101908103,2.8050759101908103,2.8050759101908103,5321345626.7661,167947986078.64722
2.3838350726730484,2.3838350726730484,2.3838350726730484,2.3838350726730484,14527451740.654482,142892067212.53018
2.3859045362580757,2.3859045362580757,2.3859045362580757,2.3859045362580757,10663249600.83191,142954842575.22836
2.5312630934147733,2.5312630934147733,2.5312630934147733,2.5312630934147733,9631722980.003696,151364418493.13968
2.60498951616126,2.60498951616126,2.60498951616126,2.60498951616126,8245602245.568772,156133172903.8652
2.5061812994119887,2.5061812994119887,2.5061812994119887,2.5061812994119887,7790438551.147718,150211264226.71503
2.4107851679488945,2.4107851679488945,2.4107851679488945,2.4107851679488945,5113981094.090992,144461490595.82288
2.3252186675017006,2.3252186675017006,2.3252186675017006,2.3252186675017006,6480091801.452607,139315952355.05777
2.2957327819062083,2.2957327819062083,2.2957327819062083,2.2957327819062083,7138067279.422384,137766791771.10846
2.3596315316088416,2.3596315316088416,2.3596315316088416,2.3596315316088416,2539623709.4048047,141516215270.95477
2.389625527633369,2.389625527633369,2.389625527633369,2.389625527633369,2947463809.1071744,143296898584.39374
2.490117031449711,2.490117031449711,2.490117031449711,2.490117031449711,4217817684.335096,149320563020.78088
2.4235930180546776,2.4235930180546776,2.4235930180546776,2.4235930180546776,4700479126.340988,145324368852.07394
2.3631248548137456,2.3631248548137456,2.3631248548137456,2.3631248548137456,4117803198.46909,141709247798.4505
2.3942046738111324,2.3942046738111324,2.3942046738111324,2.3942046738111324,2805206365.048355,143681621080.8351
2.504825180033832,2.504825180033832,2.504825180033832,2.504825180033832,3957219500.7677765,150337039547.91202
2.593725390920985,2.593725390920985,2.593725390920985,2.593725390920985,3476558122.062582,155824923528.57858
2.645881508384711,2.645881508384711,2.645881508384711,2.645881508384711,3352897036.201619,158916439662.16824
2.6352743169545323,2.6352743169545323,2.6352743169545323,2.6352743169545323,4581419643.337282,158223409570.23694
2.607884184498703,2.607884184498703,2.607884184498703,2.607884184498703,5077371785.758396,156523824436.52097
2.5521455809931615,2.5521455809931615,2.5521455809931615,2.5521455809931615,4668881978.998613,153190098651.65286
2.4373365011802233,2.4373365011802233,2.4373365011802233,2.4373365011802233,5582711994.939218,146186020714.36652
2.5081131316915473,2.5081131316915473,2.5081131316915473,2.5081131316915473,4396874744.250804,150800414241.36542
2.504613534721328,2.504613534721328,2.504613534721328,2.504613534721328,1724358349.2869337,150534562819.6467
2.527623366103904,2.527623366103904,2.527623366103904,2.527623366103904,2165286881.620203,151787404806.75775
2.3075208080429306,2.3075208080429306,2.3075208080429306,2.3075208080429306,5863736751.851877,138661849487.4611
2.2139228610122434,2.2139228610122434,2.2139228610122434,2.2139228610122434,9099211476.071411,133053897681.95323
2.3468300424460398,2.3468300424460398,2.3468300424460398,2.3468300424460398,6437838342.036748,141129798148.7578
2.2091841302505792,2.2091841302505792,2.2091841302505792,2.2091841302505792,5338941722.061663,132782422867.40593
2.315839328722371,2.315839328722371,2.315839328722371,2.315839328722371,5583858447.572006,139260973653.4914
2.2848817063829197,2.2848817063829197,2.2848817063829197,2.2848817063829197,2951176618.7135286,137331703405.30908
2.366057070769261,2.366057070769261,2.366057070769261,2.366057070769261,2983765683.3379188,142067317205.8971
2.5281078242198647,2.5281078242198647,2.5281078242198647,2.5281078242198647,5957396504.577135,151974237122.3631
2.390172266260892,2.390172266260892,2.390172266260892,2.390172266260892,4127451459.3106093,143727663286.9794
2.3832389457846697,2.3832389457846697,2.3832389457846697,2.3832389457846697,4420961765.056469,143186972759.59644
2.331388577331738,2.331388577331738,2.331388577331738,2.331388577331738,7201868744.560643,140562989006.31635
2.2488473348561304,2.2488473348561304,2.2488473348561304,2.2488473348561304,6710968069.827529,135721912859.52069
2.235455773730874,2.235455773730874,2.235455773730874,2.235455773730874,2804052321.7763157,134518071270.12082
2.218219988506596,2.218219988506596,2.218219988506596,2.218219988506596,4122565537.6581736,133486160752.61365
2.160590388035999,2.160590388035999,2.160590388035999,2.160590388035999,5961092428.323819,129949048741.95013
2.2139034771189343,2.2139034771189343,2.2139034771189343,2.2139034771189343,5619054259.061808,133117730031.55574
2.1066834909527383,2.1066834909527383,2.1066834909527383,2.1066834909527383,6046696552.094389,126853721222.81535
2.0000407183731164,2.0000407183731164,2.0000407183731164,2.0000407183731164,6586717744.018607,120853150852.96416
1.950091461265794,1.950091461265794,1.950091461265794,1.950091461265794,8745429497.04679,117518467990.35646
1.9508235490170465,1.9508235490170465,1.9508235490170465,1.9508235490170465,2948690879.784788,117596582268.50671
2.0449210167731326,2.0449210167731326,2.0449210167731326,2.0449210167731326,4002055288.7035675,123296237500.01303
2.2241484224164743,2.2241484224164743,2.2241484224164743,2.2241484224164743,6557948088.8720255,134156981164.09805
2.1989437346568153,2.1989437346568153,2.1989437346568153,2.1989437346568153,4893770222.936652,132509142343.04514
2.224254821804325,2.224254821804325,2.224254821804325,2.224254821804325,3864980774.471227,134157655674.29039
2.201122232723185,2.201122232723185,2.201122232723185,2.201122232723185,2726085217.202768,132789858572.43163
2.180631384763347,2.180631384763347,2.180631384763347,2.180631384763347,4166261166.887878,131563297865.29353
2.2028096835323647,2.2028096835323647,2.2028096835323647,2.2028096835323647,2086873493.9106789,132904309840.30942
2.1652461437750383,2.1652461437750383,2.1652461437750383,2.1652461437750383,1875297052.0970683,130773769054.38704
2.0310598795228767,2.0310598795228767,2.0310598795228767,2.0310598795228767,5252157088.012026,122590637081.77548
2.1570887957334866,2.1570887957334866,2.1570887957334866,2.1570887957334866,4354900493.8598795,130265478729.2633
2.203321627854195,2.203321627854195,2.203321627854195,2.203321627854195,3877677225.490404,132937642111.7655
2.0971829811461946,2.0971829811461946,2.0971829811461946,2.0971829811461946,3381495523.1338873,126486491841.91081
2.0358303092663843,2.0358303092663843,2.0358303092663843,2.0358303092663843,3202740426.102295,122781280853.37723
2.0326777775330633,2.0326777775330633,2.0326777775330633,2.0326777775330633,1741973347.7825954,122577456923.27518
