ts,Open,High,Low,Close,Volume,market_cap,log_price,return_1d,ma_7,ma_21,dow,month
2025-04-12,0.028819149844542646,0.028819149844542646,0.028819149844542646,0.028819149844542646,0.09893316593648194,0.028840218851752197,0.053594654658282614,0.48715960621202903,0.007677535997634211,0.06259448091399245,0.8333333333333333,0.2727272727272727
2025-04-13,0.051968052836342926,0.051968052836342926,0.051968052836342926,0.051968052836342926,0.07226528662564644,0.05230502015573435,0.0943012339657443,0.5441925135206234,0.0,0.05701091025763105,1.0,0.2727272727272727
2025-04-14,0.036946653084575565,0.036946653084575565,0.036946653084575565,0.036946653084575565,0.09433908146893838,0.03672772646937428,0.06811199996311146,0.32171032084950996,0.0009728609622884354,0.05022352160953425,0.0,0.2727272727272727
2025-04-15,0.04472554004688867,0.04472554004688867,0.04472554004688867,0.04472554004688867,0.1122822272383906,0.04487793035195081,0.0817759144597554,0.45211885860039924,0.004044066347584363,0.04258990446551181,0.16666666666666666,0.2727272727272727
2025-04-16,0.034683154589015774,0.034683154589015774,0.034683154589015774,0.034683154589015774,0.0725928624960063,0.03538163517926818,0.06409404034446275,0.3490321488100078,0.009493681694536238,0.034544984132364065,0.3333333333333333,0.2727272727272727
2025-04-17,0.031670861432123665,0.031670861432123665,0.031670861432123665,0.031670861432123665,0.08717683227122591,0.031885136846349416,0.05871695497696727,0.3890415738864449,0.005524398553063192,0.02731329721769593,0.5,0.2727272727272727
2025-04-18,0.03338894676748483,0.03338894676748483,0.03338894676748483,0.03338894676748483,0.046900125217184625,0.03365115924193407,0.06178802740545386,0.41685176815635044,0.008310840357478866,0.020288252117310668,0.6666666666666666,0.2727272727272727
2025-04-19,0.03507905989223181,0.03507905989223181,0.03507905989223181,0.03507905989223181,0.0011532374331012507,0.035452345069879765,0.0647982018809925,0.4166502995174029,0.009294433178566375,0.01513834910951306,0.8333333333333333,0.2727272727272727
2025-04-20,0.042791888352936236,0.042791888352936236,0.042791888352936236,0.042791888352936236,0.0,0.04304965972010355,0.07840004788691157,0.451910916117937,0.007852621803923876,0.0115536934685746,1.0,0.2727272727272727
2025-04-21,0.033979672078688794,0.033979672078688794,0.033979672078688794,0.033979672078688794,0.01691972780004667,0.03424138462978227,0.06284136284645125,0.3558940649499077,0.0073864328019317416,0.00787443528563736,0.0,0.2727272727272727
2025-04-22,0.03159319538227767,0.03159319538227767,0.03159319538227767,0.03159319538227767,0.11074392556613491,0.031779185620714856,0.058577861980706025,0.3926913858520925,0.005323003800914772,0.00374534332825327,0.16666666666666666,0.2727272727272727
2025-04-23,0.0858717083633076,0.0858717083633076,0.0858717083633076,0.0858717083633076,0.20913531012638661,0.0865647241589586,0.15057594617839953,0.7271694302688932,0.013366041740866308,0.0012778553450657482,0.3333333333333333,0.2727272727272727
2025-04-24,0.09607563051648604,0.09607563051648604,0.09607563051648604,0.09607563051648604,0.1853732716531921,0.09640904309732273,0.16680141751357702,0.4607140055627065,0.02348568691668862,0.0012478694480478891,0.5,0.2727272727272727
2025-04-25,0.08875629478818936,0.08875629478818936,0.08875629478818936,0.08875629478818936,0.08502472095981828,0.08905823586360745,0.15519459988876871,0.36871227046540195,0.03218532087643278,0.00042975177523052466,0.6666666666666666,0.2727272727272727
2025-04-26,0.09453546449382932,0.09453546449382932,0.09453546449382932,0.09453546449382932,0.11491809034511005,0.09488475106637179,0.16437232674545488,0.43712863140261027,0.04152745076141351,0.0,0.8333333333333333,0.2727272727272727
2025-04-27,0.10420570234409332,0.10420570234409332,0.10420570234409332,0.10420570234409332,0.056266214762208284,0.10444664899548389,0.17950891908962863,0.45705714114708024,0.05117713998971252,0.00018964902372031744,1.0,0.2727272727272727
2025-04-28,0.09599283819428994,0.09599283819428994,0.09599283819428994,0.09599283819428994,0.049035723733483076,0.09631228591152025,0.16667101883958502,0.36471269510653265,0.0609210028470919,0.003855216616976187,0.0,0.2727272727272727
2025-04-29,0.09772312544930739,0.09772312544930739,0.09772312544930739,0.09772312544930739,0.12717350086656354,0.09811484005713417,0.16939204391800278,0.4156939058068102,0.071311715170021,0.00793128987172842,0.16666666666666666,0.2727272727272727
2025-04-30,0.09696970949184647,0.09696970949184647,0.09696970949184647,0.09696970949184647,0.0967401830082901,0.09646880270015773,0.16820831417627424,0.40281063254884214,0.0730554964951986,0.013379803724341999,0.3333333333333333,0.2727272727272727
2025-05-01,0.09609936327060342,0.09609936327060342,0.09609936327060342,0.09609936327060342,0.09291328915512298,0.09653391838571718,0.16683879309455474,0.40219912497234894,0.07305922552107869,0.015580492484251751,0.5,0.36363636363636365
2025-05-02,0.10944260140436968,0.10944260140436968,0.10944260140436968,0.10944260140436968,0.1001960731607763,0.10972413060226088,0.18759385080429425,0.47597694877440405,0.07630957616948797,0.020850204558705343,0.6666666666666666,0.36363636363636365
2025-05-03,0.1102089402856904,0.1102089402856904,0.1102089402856904,0.1102089402856904,0.07149680324542024,0.11046285226713387,0.1887704659573357,0.4105911608781475,0.07877228220726151,0.025423317162669545,0.8333333333333333,0.36363636363636365
2025-05-04,0.10814641553579596,0.10814641553579596,0.10814641553579596,0.10814641553579596,0.017020584302710744,0.10855307771086137,0.18559997073938295,0.39627845040557275,0.07939146957190346,0.02857985531246021,1.0,0.36363636363636365
2025-05-05,0.10030041198040973,0.10030041198040973,0.10030041198040973,0.10030041198040973,0.025494495209217823,0.10046397530778767,0.17342880242815095,0.36687806586361654,0.08006830016851818,0.0321395631301693,0.0,0.36363636363636365
2025-05-06,0.10382895385383395,0.10382895385383395,0.10382895385383395,0.10382895385383395,0.059017946273266196,0.10429705601964395,0.17892427337201866,0.4248842605120249,0.08102768280177208,0.035460453442736184,0.16666666666666666,0.36363636363636365
2025-05-07,0.1026866310087936,0.1026866310087936,0.1026866310087936,0.1026866310087936,0.07438494845584068,0.10315223345401697,0.17714910700505637,0.40086446642004725,0.08192595816355075,0.03928141862083856,0.3333333333333333,0.36363636363636365
2025-05-08,0.10094392603040514,0.10094392603040514,0.10094392603040514,0.10094392603040514,0.4589079636316265,0.10133565521064286,0.1744337128259703,0.3977733916433659,0.08268716353480177,0.043173719155248924,0.5,0.36363636363636365
2025-05-09,0.21626848554228462,0.21626848554228462,0.21626848554228462,0.21626848554228462,0.3373158841097626,0.21587556942486447,0.3375355503328592,1.0,0.09947225660226056,0.053449316613421116,0.6666666666666666,0.36363636363636365
2025-05-10,0.2591072501739119,0.2591072501739119,0.2591072501739119,0.2591072501739119,0.43108168580229145,0.2594008821497083,0.3908837488990171,0.5882597364250345,0.12286800950643928,0.06603696593734054,0.8333333333333333,0.36363636363636365
2025-05-11,0.3312587413548679,0.3312587413548679,0.3312587413548679,0.3312587413548679,0.27120796380671486,0.33208133404787926,0.47373066263245267,0.6937007993066672,0.1579246924779132,0.08224528142923193,1.0,0.36363636363636365
2025-05-12,0.3085616995789834,0.3085616995789834,0.3085616995789834,0.3085616995789834,0.2295454579371379,0.3089678788728711,0.44853764368951676,0.32489545519720336,0.19064789550029893,0.09767343923597371,0.0,0.36363636363636365
2025-05-13,0.30408179308428085,0.30408179308428085,0.30408179308428085,0.30408179308428085,0.28845112011320856,0.30464924945891175,0.443474690540433,0.39007066408729174,0.22211276537365665,0.1129839718449579,0.16666666666666666,0.36363636363636365
2025-05-14,0.358941887490269,0.358941887490269,0.358941887490269,0.358941887490269,0.29671084158740757,0.3589280353144639,0.5034707962962637,0.6117005776487172,0.2623770549115183,0.12832718222999118,0.3333333333333333,0.36363636363636365
2025-05-15,0.3372253855253087,0.3372253855253087,0.3372253855253087,0.3372253855253087,0.25154836209509646,0.3368342063999535,0.48023011957784423,0.3311485013350539,0.29950294738357786,0.1418768544689334,0.5,0.36363636363636365
2025-05-16,0.31893358328223853,0.31893358328223853,0.31893358328223853,0.31893358328223853,0.23034541492102958,0.3193451025429092,0.46014378527117206,0.34128207448811243,0.31563427392724686,0.1548100080432704,0.6666666666666666,0.36363636363636365
2025-05-17,0.319556105471395,0.319556105471395,0.319556105471395,0.319556105471395,0.17477906097321597,0.3210384117295439,0.4608353211516185,0.40899038633338136,0.3251323433340929,0.1674534209803109,0.8333333333333333,0.36363636363636365
2025-05-18,0.2989082677979741,0.2989082677979741,0.2989082677979741,0.2989082677979741,0.13163682253728715,0.2992535413880009,0.43758968678209076,0.331132604373345,0.32004925215435787,0.17839332820055565,1.0,0.36363636363636365
2025-05-19,0.2960155342456018,0.2960155342456018,0.2960155342456018,0.2960155342456018,0.21488173904643063,0.29450066299171446,0.43428110495885264,0.3958250157037616,0.31807792699791304,0.18963216181141995,0.0,0.36363636363636365
2025-05-20,0.31437501700813997,0.31437501700813997,0.31437501700813997,0.31437501700813997,0.22107636039577885,0.31476529119625224,0.4550624556983953,0.4760657861314225,0.31969525713208824,0.20180535319808202,0.16666666666666666,0.36363636363636365
2025-05-21,0.31356637793105024,0.31356637793105024,0.31356637793105024,0.31356637793105024,0.19381907929674527,0.3139268994024392,0.4541578708812386,0.403729654960902,0.31256559790126404,0.21397544171959293,0.3333333333333333,0.36363636363636365
2025-05-22,0.3238931464613558,0.3238931464613558,0.3238931464613558,0.3238931464613558,0.3012775649493188,0.32428277282536416,0.4656374634851055,0.4448101425351639,0.3104707603504965,0.2267746713940766,0.5,0.36363636363636365
2025-05-23,0.3531430479407325,0.3531430479407325,0.3531430479407325,0.3531430479407325,0.26732238102357025,0.3533935079749941,0.4973275157294088,0.5131640161598796,0.3158459468300153,0.2404676613576402,0.6666666666666666,0.36363636363636365
2025-05-24,0.31223799375659855,0.31223799375659855,0.31223799375659855,0.31223799375659855,0.2722952223648169,0.312203532143514,0.45266975849288027,0.2633400010273035,0.31469608331891774,0.25181922776157195,0.8333333333333333,0.36363636363636365
2025-05-25,0.3151056421488728,0.3151056421488728,0.3151056421488728,0.3151056421488728,0.06120255582029894,0.315486102732043,0.4558789346905874,0.41730871075644793,0.31724110729061084,0.263447809707797,1.0,0.36363636363636365
2025-05-26,0.3202211348403703,0.3202211348403703,0.3202211348403703,0.3202211348403703,0.09477320361709732,0.3205547165920197,0.4615734492522643,0.42554475846319784,0.3210444295099001,0.2758046695071972,0.0,0.36363636363636365
2025-05-27,0.32485289159467123,0.32485289159467123,0.32485289159467123,0.32485289159467123,0.08969283067520462,0.3252317954425827,0.46669643761070123,0.42364864971485816,0.3226907730108536,0.288223516514689,0.16666666666666666,0.36363636363636365
2025-05-28,0.3546102339567615,0.3546102339567615,0.3546102339567615,0.3546102339567615,0.23278107821162733,0.3549322999361975,0.49888609377952076,0.5148746110997579,0.3291398180976184,0.3023785474790519,0.3333333333333333,0.36363636363636365
2025-05-29,0.3588311770491829,0.3588311770491829,0.3588311770491829,0.3588311770491829,0.14063809971961586,0.35927802798365144,0.503353928861384,0.42147668165221924,0.3346294810172651,0.3168686626598798,0.5,0.36363636363636365
2025-05-30,0.34598723891119987,0.34598723891119987,0.34598723891119987,0.34598723891119987,0.23920374696636795,0.3463801354878357,0.48968431130280443,0.3620138992488955,0.33350511943109196,0.32415727297312125,0.6666666666666666,0.36363636363636365
2025-05-31,0.3136265028947184,0.3136265028947184,0.3136265028947184,0.3136265028947184,0.19442807463049896,0.31373622224806813,0.4542251632017873,0.2922523342851707,0.3337232899175471,0.3272205893967767,0.8333333333333333,0.36363636363636365
2025-06-01,0.31597518317552487,0.31597518317552487,0.31597518317552487,0.31597518317552487,0.08593740201781289,0.3163478346520738,0.4568496217571596,0.41537457452242915,0.3338599171701656,0.32636184001107926,1.0,0.4545454545454545
2025-06-02,0.31775228670361266,0.31775228670361266,0.31775228670361266,0.31775228670361266,0.06769146104657986,0.3184283097239263,0.4588299638529376,0.41324551341829335,0.3334719976497299,0.32687823880741074,0.0,0.4545454545454545
2025-06-03,0.3390179429555402,0.3390179429555402,0.3390179429555402,0.3390179429555402,0.1145595977803392,0.3392459232904768,0.48217298271134457,0.48473432549390005,0.3356976914253187,0.3288412239243925,0.16666666666666666,0.4545454545454545
2025-06-04,0.3347687255470593,0.3347687255470593,0.3347687255470593,0.3347687255470593,0.11817990215377039,0.33509181462004983,0.47756016073345364,0.39154595372869977,0.33258008029630004,0.32748298733278836,0.3333333333333333,0.4545454545454545
2025-06-05,0.33919839569287014,0.33919839569287014,0.33919839569287014,0.33919839569287014,0.12752588608813986,0.3396412249747874,0.4823683180745295,0.4226047089612843,0.32949526555408526,0.32759384641739986,0.5,0.4545454545454545
2025-06-06,0.2829894339328517,0.2829894339328517,0.2829894339328517,0.2829894339328517,0.2263880549256401,0.2833453671281165,0.4192190781317331,0.206166728214253,0.319596690614682,0.3255742240355568,0.6666666666666666,0.4545454545454545
2025-06-07,0.30079922855701047,0.30079922855701047,0.30079922855701047,0.30079922855701047,0.1448651219947718,0.3011539492211887,0.4397454739594897,0.47520447637287555,0.31758119600588186,0.32452031653974867,0.8333333333333333,0.4545454545454545
2025-06-08,0.3141672516355186,0.3141672516355186,0.3141672516355186,0.3141672516355186,0.04797457824865093,0.31446044779367327,0.4548301316003025,0.4568828431306129,0.31729712347605,0.32537768514744436,1.0,0.4545454545454545
2025-06-09,0.3089532617648957,0.3089532617648957,0.3089532617648957,0.3089532617648957,0.05531781488954877,0.30932025517439427,0.4489787221783077,0.38748842664281585,0.31591457042075677,0.32610462748830116,0.0,0.4545454545454545
2025-06-10,0.3614318692998586,0.3614318692998586,0.3614318692998586,0.3614318692998586,0.15679234781460713,0.3622301465969208,0.5060949756995967,0.6015233382888732,0.31943637454840457,0.32874864810995086,0.16666666666666666,0.4545454545454545
2025-06-11,0.3982120959953014,0.3982120959953014,0.3982120959953014,0.3982120959953014,0.3623419398704968,0.39848953848131013,0.5439333772795356,0.534286192313555,0.32940495927935054,0.33350470409747857,0.3333333333333333,0.4545454545454545
2025-06-12,0.3885732272364414,0.3885732272364414,0.3885732272364414,0.3885732272364414,0.24300502778132196,0.3885666068246985,0.5341805550186809,0.3747466353756538,0.33716301482307054,0.33713893501286396,0.5,0.4545454545454545
2025-06-13,0.3519492903852143,0.3519492903852143,0.3519492903852143,0.3519492903852143,0.22878766305907414,0.3530521602782984,0.49605726459151533,0.2838460741288811,0.3479983813432028,0.337071860411816,0.6666666666666666,0.4545454545454545
2025-06-14,0.3292829953686346,0.3292829953686346,0.3292829953686346,0.3292829953686346,0.3655709564453353,0.32965296282311657,0.47156737296963414,0.3271457902146987,0.3524739134738579,0.33802958141446393,0.8333333333333333,0.4545454545454545
2025-06-15,0.3164836712778164,0.3164836712778164,0.3164836712778164,0.3164836712778164,0.07576986925361742,0.3171619455646176,0.4574167393261108,0.3604542925435427,0.3528378825586266,0.3381070098283232,1.0,0.4545454545454545
2025-06-16,0.3205860952781385,0.3205860952781385,0.3205860952781385,0.3205860952781385,0.0714159960624102,0.32083495331092277,0.4619782504107226,0.421787133287587,0.35466569980286256,0.3381275161494336,0.0,0.4545454545454545
2025-06-17,0.3246018138544775,0.3246018138544775,0.3246018138544775,0.3246018138544775,0.20859035467271722,0.32686868957016896,0.4664195294000244,0.42138867839528327,0.3488787511310192,0.3381134086456298,0.16666666666666666,0.4545454545454545
2025-06-18,0.3108004407391318,0.3108004407391318,0.3108004407391318,0.3108004407391318,0.2272294095115002,0.31136256900517606,0.45105637975239965,0.356526885266668,0.33514413259267695,0.3356518331033572,0.3333333333333333,0.4545454545454545
2025-06-19,0.31269054753909475,0.31269054753909475,0.31269054753909475,0.31269054753909475,0.13836483743599862,0.3128250610434207,0.45317702410752325,0.41370912935827425,0.32322101254357205,0.3330592930166494,0.5,0.4545454545454545
2025-06-20,0.3129424239707801,0.3129424239707801,0.3129424239707801,0.3129424239707801,0.0573473481401248,0.3132952183712349,0.45345921891519403,0.4076402676649877,0.3170920308990961,0.33120257783307894,0.6666666666666666,0.4545454545454545
2025-06-21,0.2782525933576414,0.2782525933576414,0.2782525933576414,0.2782525933576414,0.16769655708399742,0.27855885711196465,0.4136743410782895,0.27861667120557154,0.30907384266750126,0.3292149959671141,0.8333333333333333,0.4545454545454545
2025-06-22,0.23801468862207886,0.23801468862207886,0.23801468862207886,0.23801468862207886,0.1203737211904603,0.2376966515878301,0.365039155149427,0.2509360181182373,0.2967443479255252,0.32483456792667764,1.0,0.4545454545454545
2025-06-23,0.22516328636658323,0.22516328636658323,0.22516328636658323,0.22516328636658323,0.2518896602893102,0.22520828137216625,0.348894158850797,0.3539974398289805,0.28175097116796943,0.31963219644820695,0.0,0.4545454545454545
2025-06-24,0.28367395839715703,0.28367395839715703,0.28367395839715703,0.28367395839715703,0.22250269440051848,0.2840133618843143,0.42001733917516315,0.6513519872536401,0.2753201527530641,0.3165225401637305,0.16666666666666666,0.4545454545454545
2025-06-25,0.2904162364796129,0.2904162364796129,0.2904162364796129,0.2904162364796129,0.1587968338275607,0.29089647686421877,0.42783967179667215,0.4326153921463923,0.27211727015243536,0.314030471740011,0.3333333333333333,0.4545454545454545
2025-06-26,0.28168672560972596,0.28168672560972596,0.28168672560972596,0.28168672560972596,0.11334665000554542,0.28207621149413936,0.4176978241608431,0.3734793370832936,0.2672457725680154,0.31079901799247445,0.5,0.4545454545454545
2025-06-27,0.2810330599990597,0.2810330599990597,0.2810330599990597,0.2810330599990597,0.12164449432475863,0.2813843981474042,0.4169334603996475,0.40419141657568003,0.262231991045765,0.310689093661103,0.6666666666666666,0.4545454545454545
2025-06-28,0.28341505737391715,0.28341505737391715,0.28341505737391715,0.28341505737391715,0.08696621058754483,0.2835363068837237,0.4197155097173484,0.4158957228867871,0.263043146878173,0.3097123154691953,0.8333333333333333,0.4545454545454545
2025-06-29,0.2876149622391557,0.2876149622391557,0.2876149622391557,0.2876149622391557,0.006984762193558848,0.2879508150797741,0.4245984836380412,0.4228527561126288,0.2708366251681277,0.30822040095947023,1.0,0.4545454545454545
2025-06-30,0.30713161256432786,0.30713161256432786,0.30713161256432786,0.30713161256432786,0.05563895192835965,0.3075641114705128,0.44692474301137164,0.48129051010658686,0.2837159567544377,0.3081180465133663,0.0,0.4545454545454545
2025-07-01,0.3028203934088808,0.3028203934088808,0.3028203934088808,0.3028203934088808,0.1220284024328199,0.3031986127194581,0.44204360942204524,0.3906664765133585,0.28672435398115215,0.3048247971060246,0.16666666666666666,0.5454545454545454
2025-07-02,0.2780766258921138,0.2780766258921138,0.2780766258921138,0.2780766258921138,0.08514142491599849,0.27829391098050554,0.41346765573851396,0.31409473843315106,0.2847854838861481,0.2980746503181503,0.3333333333333333,0.5454545454545454
2025-07-03,0.328395258864708,0.328395258864708,0.328395258864708,0.328395258864708,0.18278574590034952,0.32920685584089643,0.470593555945821,0.6015573710335353,0.2921245954138112,0.2946933831573664,0.5,0.5454545454545454
2025-07-04,0.3331794043676105,0.3331794043676105,0.3331794043676105,0.3331794043676105,0.16048476474414589,0.3333776544128468,0.47582832257381735,0.4240193866181109,0.30031812688249404,0.2936387447087745,0.6666666666666666,0.5454545454545454
2025-07-05,0.3090879372938574,0.3090879372938574,0.3090879372938574,0.3090879372938574,0.12279612283562394,0.3092152354724291,0.44913037512608245,0.320085298047112,0.30435199640993504,0.2925040289892846,0.8333333333333333,0.5454545454545454
2025-07-06,0.3115129405029238,0.3115129405029238,0.3115129405029238,0.3115129405029238,0.018073584707363387,0.3121791153374533,0.4518564113540018,0.4157104779412425,0.3081069832515472,0.2922247346031662,1.0,0.5454545454545454
2025-07-07,0.3275883393916389,0.3275883393916389,0.3275883393916389,0.3275883393916389,0.04268403511798869,0.32776382529930376,0.4697074135786572,0.46618196187983385,0.31132126101225077,0.29261817523789346,0.0,0.5454545454545454
2025-07-08,0.3193311604560005,0.3193311604560005,0.3193311604560005,0.3193311604560005,0.11810131701221238,0.31954210273541545,0.46058550399057285,0.37680315757368593,0.31391552703436254,0.29232202886183,0.16666666666666666,0.5454545454545454
2025-07-09,0.3408163284037532,0.3408163284037532,0.3408163284037532,0.3408163284037532,0.10500590532672449,0.34106921565429354,0.48411766479994167,0.48537541797964945,0.32377354744000675,0.2940085553101015,0.3333333333333333,0.5454545454545454
2025-07-10,0.3875137357782089,0.3875137357782089,0.3875137357782089,0.3875137357782089,0.23488185146843518,0.38871434898743124,0.5331016093968381,0.5729715626981957,0.33306258019651,0.29821270503638064,0.5,0.5454545454545454
2025-07-11,0.43988828271201474,0.43988828271201474,0.43988828271201474,0.43988828271201474,0.3735800556306237,0.43878966761175825,0.5848477332956241,0.5826383843538882,0.3498292886453963,0.3053455125234622,0.6666666666666666,0.5454545454545454
2025-07-12,0.4429870503697523,0.4429870503697523,0.4429870503697523,0.4429870503697523,0.4079930324478757,0.4432239726189519,0.5878118493489612,0.4164979341681661,0.3708682820763095,0.31460157790446397,0.8333333333333333,0.5454545454545454
2025-07-13,0.43825492409712696,0.43825492409712696,0.43825492409712696,0.43825492409712696,0.1347713887992772,0.4384682211073448,0.5832811366918431,0.39181514936727546,0.3907827064440642,0.3258526345751882,1.0,0.5454545454545454
2025-07-14,0.44757748259728003,0.44757748259728003,0.44757748259728003,0.44757748259728003,0.1471624085909597,0.44807456300111487,0.5921837093127529,0.43621182493568766,0.40963608596012935,0.33834959713732515,0.0,0.5454545454545454
2025-07-15,0.4588686499171889,0.4588686499171889,0.4588686499171889,0.4588686499171889,0.39575410605729777,0.4591674393323763,0.6028415747381466,0.44206556060328683,0.4315610132931136,0.3481933999975526,0.16666666666666666,0.5454545454545454
2025-07-16,0.49487074148810617,0.49487074148810617,0.49487074148810617,0.49487074148810617,0.4184991409019789,0.4952547295032799,0.6359500235345763,0.5180231199420756,0.45576692258130846,0.35968124716761884,0.3333333333333333,0.5454545454545454
2025-07-17,0.5648725693860115,0.5648725693860115,0.5648725693860115,0.5648725693860115,0.5438919314755193,0.5652400756149041,0.696819566450654,0.6147941473275096,0.48363455552876444,0.37559283441238545,0.5,0.5454545454545454
2025-07-18,0.5987501390181802,0.5987501390181802,0.5987501390181802,0.5987501390181802,0.443244684374472,0.5991578052772946,0.7247678799066968,0.500384907668357,0.5085958377543881,0.3934446555152754,0.6666666666666666,0.5454545454545454
2025-07-19,0.6182370065546177,0.6182370065546177,0.6182370065546177,0.6182370065546177,0.7369512622349529,0.617648273831289,0.7404333444570632,0.45883270148310656,0.5361321118359893,0.412257561502413,0.8333333333333333,0.5454545454545454
2025-07-20,0.6322344206525066,0.6322344206525066,0.6322344206525066,0.6322344206525066,0.23916511822370282,0.6325396795482883,0.7515085294632318,0.4434590797140154,0.5666112782771234,0.43162096789895643,1.0,0.5454545454545454
2025-07-21,0.6811604785928498,0.6811604785928498,0.6811604785928498,0.6811604785928498,0.547095088488019,0.681755486571983,0.7891136531360674,0.5334819640587396,0.6033131727514974,0.45263682396899174,0.0,0.5454545454545454
2025-07-22,0.6831998824731229,0.6831998824731229,0.6831998824731229,0.6831998824731229,0.4603773976052799,0.6834511729334465,0.7906452545219924,0.4117632098630585,0.6385613773114319,0.4740095075242714,0.16666666666666666,0.5454545454545454
2025-07-23,0.6776865705363637,0.6776865705363637,0.6776865705363637,0.6776865705363637,0.5162771633873725,0.6781289818244549,0.7864982962643152,0.39307363760372555,0.6672864445509222,0.4964627079148478,0.3333333333333333,0.5454545454545454
2025-07-24,0.6428766096794667,0.6428766096794667,0.6428766096794667,0.6428766096794667,0.464855335538011,0.642985492539661,0.7598324706255539,0.3201878781743671,0.6795428848933501,0.51413272059491,0.5,0.5454545454545454
2025-07-25,0.6662177540608909,0.6662177540608909,0.6662177540608909,0.6662177540608909,0.461325663206025,0.6664453292588435,0.7778057337492932,0.4665936500581362,0.6901437819200419,0.5328454100653062,0.6666666666666666,0.5454545454545454
2025-07-26,0.6705725972534278,0.6705725972534278,0.6705725972534278,0.6705725972534278,0.4754352387816226,0.6707860625351809,0.7811169854657409,0.41764649524117986,0.6983670488530435,0.5531564348958244,0.8333333333333333,0.5454545454545454
2025-07-27,0.6763436805371799,0.6763436805371799,0.6763436805371799,0.6763436805371799,0.22095128660476723,0.6766251921101565,0.7854851091038162,0.4211462659356897,0.7052977477026324,0.5736554685770909,1.0,0.5454545454545454
2025-07-28,0.7125849898374002,0.7125849898374002,0.7125849898374002,0.7125849898374002,0.22852833254246882,0.7119829081519999,0.812409596759414,0.49689814058902304,0.7102353463950822,0.5952875802350097,0.0,0.5454545454545454
2025-07-29,0.689409251851034,0.689409251851034,0.689409251851034,0.689409251851034,0.36739857997596054,0.6912653096241728,0.7952914251934091,0.35085228613722375,0.7112109979774636,0.6160814510022956,0.16666666666666666,0.5454545454545454
2025-07-30,0.6900925806461715,0.6900925806461715,0.6900925806461715,0.6900925806461715,0.32562018803863574,0.690114220685417,0.795801163530812,0.40839068729932027,0.7131603011446638,0.6357065123611918,0.3333333333333333,0.5454545454545454
2025-07-31,0.6956968057720838,0.6956968057720838,0.6956968057720838,0.6956968057720838,0.25767930740322603,0.6956288600448759,0.799970099674673,0.4204863317571616,0.7214597120450349,0.6530226385494817,0.5,0.5454545454545454
2025-08-01,0.6627134192060213,0.6627134192060213,0.6627134192060213,0.6627134192060213,0.2861270803809039,0.6630995609375299,0.7751316804904054,0.3260301045858208,0.7209090909371151,0.6655426909375957,0.6666666666666666,0.6363636363636364
2025-08-02,0.5991361402580135,0.5991361402580135,0.5991361402580135,0.5991361402580135,0.40773257304202143,0.5991095443764123,0.7250810341681575,0.2465359000181531,0.7096845867941911,0.674316363497693,0.8333333333333333,0.6363636363636364
2025-08-03,0.5736159315797755,0.5736159315797755,0.5736159315797755,0.5736159315797755,0.2517062933942808,0.574196238630915,0.7041220182133046,0.33847471370361293,0.6935434161333945,0.6819219996106378,1.0,0.6363636363636364
2025-08-04,0.6034228444994076,0.6034228444994076,0.6034228444994076,0.6034228444994076,0.14424843762299094,0.6037879665468666,0.7285509306240758,0.4884168999698254,0.6763912363622809,0.6906786063658714,0.0,0.6363636363636364
2025-08-05,0.6683855244631127,0.6683855244631127,0.6683855244631127,0.6683855244631127,0.25577235571907037,0.6686581621956149,0.7794556500896999,0.5796903525082695,0.6730878682349878,0.7024508969017711,0.16666666666666666,0.6363636363636364
2025-08-06,0.6376318779685306,0.6376318779685306,0.6376318779685306,0.6376318779685306,0.26534438804278776,0.6386982832677519,0.7557405192432469,0.32962756429704415,0.6648449429932769,0.7104723299225006,0.3333333333333333,0.6363636363636364
2025-08-07,0.6589559915537355,0.6589559915537355,0.6589559915537355,0.6589559915537355,0.19802607562366462,0.6593335506524269,0.772255026848244,0.461685492950248,0.6590720164127394,0.7157586696637295,0.5,0.6363636363636364
2025-08-08,0.7266225147609557,0.7266225147609557,0.7266225147609557,0.7266225147609557,0.2934489469991128,0.7261969355832192,0.822611201860183,0.5777700021278692,0.6691137785325062,0.7229435360952381,0.6666666666666666,0.6363636363636364
2025-08-09,0.7569143919366985,0.7569143919366985,0.7569143919366985,0.7569143919366985,0.35775668568158825,0.7573943449778135,0.8442128619762919,0.4788387944932465,0.6939047986098928,0.7307355121592898,0.8333333333333333,0.6363636363636364
2025-08-10,0.8321366877021363,0.8321366877021363,0.8321366877021363,0.8321366877021363,0.35584069586342815,0.8312396557256201,0.8955725329513937,0.5812840017366245,0.7345250563910638,0.7419675791304752,1.0,0.6363636363636364
2025-08-11,0.8285714340044779,0.8285714340044779,0.8285714340044779,0.8285714340044779,0.2332951089977365,0.827930485910076,0.893207763508526,0.3989256948909638,0.7699016887433007,0.750250275209448,0.0,0.6363636363636364
2025-08-12,0.8211954947619302,0.8211954947619302,0.8211954947619302,0.8211954947619302,0.4140628140825286,0.8209043016417934,0.8882942336486552,0.39056030633817096,0.7939120640732146,0.7580039439488464,0.16666666666666666,0.6363636363636364
2025-08-13,0.9337626328484019,0.9337626328484019,0.9337626328484019,0.9337626328484019,0.5215618814660657,0.9350782239795967,0.960327591914,0.6546186730078325,0.8404418196741913,0.7723922924356206,0.3333333333333333,0.6363636363636364
